HaloID,Snapshot
10330218,59
10525554,50
9956048,99
10118255,84
10173661,78
10206527,72
10265715,67
10399616,59
10597289,50
10017312,99
10121515,91
10182163,84
10234976,78
10333912,67
10467827,59
10087222,99
10189905,91
10250314,84
10303650,78
10339175,72
10404019,67
10540481,59
10157377,99
10262475,91
10325230,84
10379905,78
10414178,72
10478175,67
10611021,59
10219640,99
10326007,91
10388588,84
10444445,78
10482589,72
10545731,67
10675667,59
10879068,50
10293151,99
10399266,91
10461290,84
10514539,78
10553796,72
10614784,67
10746348,59
10351662,99
10459458,91
10523339,84
10576970,78
10617133,72
10676704,67
10422957,99
10529051,91
10591373,84
10644529,78
10685413,72
10744510,67
10878974,59
10484363,99
10590112,91
10653720,84
10708076,78
10749446,72
10808176,67
10545631,99
10653833,91
10719334,84
10775713,78
10818827,72
10879382,67
11014210,59
11232018,50
10612178,99
10722278,91
10789684,84
10850909,78
10893637,72
10953361,67
10672584,99
10782546,91
10850667,84
10913721,78
10956324,72
11015696,67
10739656,99
10847471,91
10913474,84
10977425,78
11018923,72
11079873,67
10809596,99
10914754,91
10978509,84
11042325,78
11085725,72
11148798,67
11513944,50
10886163,99
10991728,91
11054451,84
11113534,78
11155466,72
11217291,67
11358226,59
11584740,50
10943032,99
11048858,91
11114399,84
11172780,78
11216012,72
11279872,67
11420320,59
11009511,99
11115029,91
11181627,84
11241642,78
11285237,72
11349882,67
11488846,59
11069985,99
11176570,91
11244677,84
11307679,78
11353051,72
11416450,67
11555536,59
11785383,50
11128914,99
11237741,91
11306469,84
11370636,78
11414338,72
11479550,67
11620228,59
11851186,50
11186149,99
11295878,91
11366567,84
11432572,78
11477996,72
11544570,67
11687160,59
11917422,50
11247535,99
11355121,91
11427189,84
11494867,78
11542690,72
11609760,67
11754281,59
11985415,50
11318647,99
11419483,91
11494741,84
11564091,78
11610944,72
11678989,67
11824221,59
12053934,50
11375025,99
11479392,91
11557421,84
11668241,72
11737623,67
11886223,59
12117524,50
11433807,99
11538694,91
11616007,84
11681023,78
11727725,72
11799580,67
11949423,59
11484512,99
11591933,91
11669648,84
11734752,78
11782479,72
11856388,67
12007931,59
11543591,99
11651743,91
11728256,84
11793349,78
11603245,99
11713190,91
11787944,84
11856386,78
11904146,72
11979376,67
11659115,99
11767722,91
11842426,84
11912671,78
11961132,72
12038315,67
11713845,99
11824513,91
11899947,84
11970802,78
12019711,72
12096673,67
12249865,59
12490995,50
11767506,99
11880618,91
11956131,84
12028349,78
12154941,67
11823213,99
11938588,91
12017596,84
12089645,78
12141021,72
12218012,67
12371728,59
12613572,50
11876224,99
11992754,91
12072494,84
12142988,78
12194471,72
12273001,67
12430134,59
11929315,99
12045404,91
12125195,84
12198554,78
12249113,72
12328743,67
11988351,99
12105235,91
12181986,84
12257252,78
12308686,72
12388958,67
12549538,59
12045847,99
12164753,91
12241571,84
12316589,78
12368979,72
12450344,67
12109947,99
12231107,91
12307120,84
12381160,78
12433169,72
12513749,67
12673719,59
12914101,50
12169414,99
12286914,91
12365753,84
12438791,78
12492455,72
12574775,67
12733084,59
12972645,50
12224103,99
12339819,91
12417474,84
12493526,78
12550084,72
12274768,99
12390029,91
12469884,84
12549560,78
12607483,72
12691953,67
12850808,59
13092996,50
12334208,99
12452434,91
12532696,84
12611939,78
12668252,72
12751019,67
12912108,59
13155362,50
12381782,99
12503265,91
12583796,84
12665493,78
12718496,72
12802072,67
12432056,99
12552682,91
12634279,84
12719960,78
12771904,72
12855004,67
13021355,59
13269075,50
12485362,99
12607517,91
12691937,84
12776797,78
12829514,72
12911935,67
13080017,59
13329171,50
12534413,99
12660054,91
12745892,84
12831533,78
12885026,72
12969936,67
13139334,59
13388561,50
12582631,99
12709241,91
12797098,84
12883316,78
12936950,72
13023581,67
13194332,59
13442274,50
12632860,99
12763450,91
12940779,78
12993748,72
13078112,67
13249388,59
12698185,99
12829888,91
12917382,84
13004410,78
13056786,72
13140786,67
12755885,99
12889739,91
12977508,84
13063233,78
13116895,72
13201281,67
13373487,59
13623125,50
12816749,99
12948202,91
13039286,84
13123935,78
13178984,72
13262167,67
13437360,59
13682936,50
12871237,99
13003373,91
13097824,84
13179044,78
13231006,72
13314040,67
13492585,59
13739899,50
12925049,99
13061011,91
13155349,84
13236445,78
13289435,72
13371454,67
13551859,59
13798839,50
12981983,99
13116941,91
13211163,84
13296238,78
13350522,72
13432706,67
13612046,59
13035077,99
13171519,91
13265012,84
13350736,78
13403167,72
13485977,67
13665958,59
13913949,50
13083432,99
13221850,91
13316140,84
13403888,78
13455040,72
13537889,67
13719837,59
13133868,99
13273971,91
13371165,84
13459984,78
13511274,72
13594186,67
13176044,99
13317997,91
13231280,99
13372308,91
13474771,84
13566359,78
13618069,72
13700275,67
13887581,59
14137707,50
13291544,99
13532574,84
13619360,78
13672481,72
13755846,67
13946886,59
13341116,99
13479078,91
13668864,78
13723998,72
13807630,67
13388143,99
13524699,91
13626852,84
13717261,78
13773701,72
13858753,67
14049231,59
14300479,50
13432142,99
13570900,91
13673079,84
13765160,78
13822674,72
13907400,67
14100607,59
14351459,50
13479426,99
13618192,91
13721716,84
13814559,78
13872082,72
13958111,67
14153059,59
13532711,99
13671809,91
13776535,84
13868644,78
13923939,72
14008676,67
14205553,59
13581051,99
13722071,91
13826982,84
13921063,78
13977566,72
14062683,67
14258569,59
14510289,50
13634459,99
13777357,91
13879750,84
13971049,78
14025806,72
14110956,67
14309581,59
13686751,99
13828871,91
13931118,84
14023710,78
14079945,72
14165354,67
14363480,59
13737849,99
13879850,91
13983997,84
13792287,99
13931321,91
14034933,84
14131864,78
13845328,99
13984349,91
14088498,84
14185558,78
14245531,72
14325398,67
14522518,59
14778439,50
13886810,99
14026006,91
14130316,84
14226432,78
14286681,72
13927129,99
14068632,91
14174744,84
14273140,78
14333708,72
14415897,67
14615477,59
14870937,50
13988217,99
14127452,91
14332795,78
14392261,72
14472728,67
14038844,99
14177759,91
14386824,78
14449872,72
14528016,67
14725354,59
14084296,99
14222479,91
14335799,84
14438378,78
14500397,72
14577304,67
14774284,59
15029123,50
14128437,99
14265777,91
14378078,84
14481462,78
14544341,72
14622984,67
14821527,59
15077714,50
14179019,99
14316283,91
14429550,84
14532246,78
14596869,72
14675372,67
14219518,99
14357378,91
14474652,84
14577849,78
14642699,72
14721201,67
14920176,59
14258311,99
14623119,78
14689209,72
14768508,67
14968708,59
14300805,99
14437997,91
14561807,84
14666971,78
14734734,72
14814708,67
14346919,99
14485305,91
14608858,84
14714519,78
14781744,72
14859912,67
14397702,99
14534104,91
14656307,84
14761887,78
14832086,72
14912680,67
14441698,99
14578067,91
14702020,84
14806028,78
14876768,72
14955756,67
15163960,59
15427203,50
14486018,99
14621502,91
14745621,84
14850268,78
14924185,72
15003214,67
15210556,59
14528100,99
14665910,91
14792227,84
14896610,78
14971056,72
15049106,67
15257540,59
15522508,50
14579813,99
14714338,91
14840507,84
14946606,78
14623683,99
14759591,91
14887593,84
14994959,78
15070137,72
15147219,67
15355344,59
14664682,99
14803270,91
14931303,84
15039637,78
15116148,72
15192989,67
15400496,59
15665588,50
14718371,99
14853056,91
14980356,84
15088506,78
15165982,72
15243235,67
15448650,59
14760358,99
14893195,91
15020206,84
15129426,78
15208950,72
15285687,67
15491794,59
15758588,50
14814156,99
14946911,91
15185666,78
15261971,72
15338395,67
14859514,99
14991061,91
15120042,84
15230331,78
15307685,72
15384505,67
15589203,59
15855194,50
14900038,99
15029303,91
15350280,72
14940417,99
15071436,91
15206067,84
15319626,78
15394519,72
15471446,67
14985016,99
15116325,91
15247173,84
15362064,78
15438642,72
15515734,67
15722206,59
15991363,50
15031462,99
15159993,91
15291451,84
15406488,78
15483389,72
15560476,67
15767087,59
15087132,99
15210415,91
15341007,84
15456035,78
15533625,72
15609762,67
15815504,59
15125179,99
15251559,91
15385189,84
15575953,72
15172951,99
15299232,91
15430889,84
15544958,78
15622629,72
15214679,99
15340101,91
15470983,84
15586023,78
15665806,72
15743929,67
15953653,59
16220476,50
15264704,99
15304907,99
15427997,91
15562043,84
15676103,78
15756771,72
15834854,67
16045474,59
16312139,50
15348580,99
15472809,91
15608847,84
15724416,78
15804780,72
15883808,67
16092870,59
15386285,99
15511410,91
15650347,84
15767136,78
15848301,72
15926773,67
16135499,59
16403860,50
15428207,99
15553564,91
15691936,84
15810609,78
15892893,72
15971487,67
15465516,99
15593256,91
15500142,99
15628532,91
15770874,84
15891743,78
15975251,72
16054050,67
16266122,59
15543062,99
15671170,91
15814214,84
15933878,78
16016518,72
16095538,67
16309741,59
15586138,99
15714741,91
15858520,84
15978296,78
16060671,72
16140286,67
16355234,59
15620242,99
15751824,91
15895667,84
16015740,78
15668851,99
15795593,91
15939153,84
16060609,78
16143906,72
16224382,67
16442277,59
16713717,50
15708936,99
15836733,91
16185678,72
16265751,67
16485342,59
15746111,99
15875580,91
15789938,99
15920070,91
16067890,84
16190721,78
16272745,72
16351798,67
16571181,59
15834634,99
15964634,91
16113365,84
16236179,78
16318203,72
16397620,67
16617127,59
15876167,99
16003825,91
15916351,99
16042122,91
16190590,84
15955034,99
16082209,91
16230920,84
16357140,78
16443784,72
16523111,67
16744030,59
15989514,99
16117441,91
16267749,84
16480707,72
16782770,59
16033074,99
16159934,91
16065958,99
16195179,91
16349839,84
16474135,78
16561018,72
16642332,67
16864873,59
16103108,99
16233427,91
16388583,84
16511925,78
16598915,72
16680078,67
16137289,99
16270403,91
16427321,84
16551152,78
16637848,72
16718460,67
16171546,99
16305307,91
16462749,84
16588033,78
16674383,72
16207140,99
16340674,91
16498961,84
16625336,78
16712968,72
16795248,67
16242314,99
16375869,91
16533631,84
16660789,78
16748802,72
16831981,67
17057681,59
16276166,99
16409092,91
16566013,84
16693171,78
16311240,99
16445260,91
16602584,84
16729368,78
16819168,72
16348359,99
16481307,91
16637109,84
16376258,99
16511881,91
16669220,84
16798373,78
16888675,72
16973496,67
17203147,59
16420527,99
16552505,91
16707333,84
16836853,78
16925977,72
17011433,67
16460046,99
16590979,91
16746257,84
16874716,78
16960515,72
17045992,67
17279091,59
16493902,99
16625264,91
16783196,84
16912869,78
16997562,72
16529449,99
16661343,91
16817419,84
16945495,78
17029898,72
17116719,67
17351396,59
16561645,99
16694125,91
16850749,84
16979214,78
17064081,72
17149829,67
17385498,59
16596897,99
16730326,91
16887424,84
17017253,78
17100952,72
17185399,67
17420868,59
17709850,50
16634007,99
16768145,91
16665012,99
16799456,91
16957500,84
17089579,78
17172557,72
17257637,67
17494243,59
17783801,50
16699050,99
16989050,84
17122372,78
17205707,72
17292795,67
16731208,99
16861174,91
17022321,84
17156231,78
17240739,72
17328958,67
17567686,59
16762704,99
16894654,91
17056006,84
17189855,78
17274725,72
17364302,67
17602663,59
17891818,50
16796850,99
16924684,91
17088453,84
17224124,78
17311505,72
17400931,67
17639058,59
16831490,99
16958374,91
17122549,84
17256841,78
17344856,72
17434033,67
17673248,59
17963753,50
16860243,99
16987830,91
17153358,84
17287806,78
17375192,72
16892124,99
16921354,99
17049515,91
17219533,84
17357244,78
17446625,72
17534637,67
17775084,59
16951023,99
17081018,91
17252239,84
17389994,78
17479597,72
17568003,67
17808857,59
18098760,50
16976876,99
17108712,91
17282014,84
17420617,78
17008669,99
17139939,91
17313871,84
17453636,78
17037164,99
17170034,91
17344823,84
17486191,78
17578991,72
17908581,59
18198476,50
17068674,99
17202926,91
17379158,84
17521789,78
17615455,72
17098902,99
17233290,91
17412194,84
17554274,78
17649023,72
17736204,67
18265991,50
17129688,99
17164637,99
17299780,91
17479485,84
17623013,78
17716380,72
17805044,67
18042675,59
17195160,99
17838041,67
17222002,99
17356220,91
17536971,84
17680382,78
17774720,72
17865957,67
18106906,59
17250499,99
17386644,91
17567216,84
17709860,78
17283893,99
17418728,91
17599176,84
17741029,78
17315353,99
17451240,91
17633347,84
17775497,78
17352215,99
17485690,91
17669637,84
17811819,78
17907690,72
18000446,67
17382530,99
17516128,91
17699372,84
17841754,78
17937572,72
18030402,67
18272532,59
17411815,99
17545652,91
17729173,84
17870880,78
17469179,99
17604137,91
17788647,84
17930802,78
18027386,72
18120712,67
18364498,59
17503683,99
17823213,84
17964354,78
18061290,72
17534833,99
17668546,91
17853235,84
17995072,78
17560743,99
17695348,91
17878050,84
18020989,78
18119881,72
17589327,99
17907468,84
18050155,78
18148875,72
17613539,99
17748032,91
17932993,84
18075341,78
18174496,72
18270596,67
18518887,59
17645096,99
17779801,91
17963598,84
18105438,78
18204608,72
18301065,67
18550057,59
17672515,99
17806963,91
17991263,84
18133675,78
18232791,72
18329464,67
18578571,59
17704708,99
17838641,91
18261767,72
18357424,67
18608028,59
17735014,99
17868789,91
18052809,84
18195387,78
18294187,72
18389344,67
18640157,59
17759338,99
17894385,91
18079516,84
18221910,78
18320822,72
18415793,67
18665804,59
17784892,99
17918977,91
18103755,84
17812828,99
17947017,91
17838922,99
17975403,91
18157149,84
18302971,78
18746886,59
19044378,50
17869429,99
18005169,91
18186894,84
18333480,78
18434549,72
17902774,99
17927695,99
18063008,91
18245740,84
17950429,99
18086378,91
18270342,84
18420504,78
17983895,99
18119994,91
18303549,84
18452928,78
18554350,72
18649894,67
18007868,99
18144851,91
18328240,84
18477846,78
18580486,72
18031884,99
18170074,91
18353689,84
18501848,78
18605332,72
18703649,67
18947616,59
18057470,99
18197466,91
18382237,84
18530316,78
18631695,72
18729506,67
18975113,59
18083780,99
18223150,91
18409107,84
18558186,78
18658887,72
18755555,67
19000474,59
18115595,99
18253439,91
18439248,84
18143062,99
18281219,91
18465945,84
18614472,78
18716016,72
18812374,67
19057700,59
19356688,50
18168907,99
18308416,91
18492314,84
18193714,99
18333240,91
18517634,84
18666626,78
18767885,72
18864767,67
18215742,99
18357133,91
18235846,99
18378023,91
18563130,84
18711779,78
18814111,72
18911719,67
18259461,99
18402095,91
18588077,84
18738029,78
18840596,72
18285440,99
18428782,91
18305929,99
18450654,91
18637879,84
18789339,78
18891247,72
18985869,67
18326474,99
18471590,91
18659891,84
18811174,78
18351627,99
18373383,99
18518452,91
18707833,84
18860756,78
18962263,72
19056855,67
18399944,99
18544113,91
18445260,99
18464818,99
18611559,91
18804468,84
18491313,99
18637522,91
18830772,84
18980843,78
19083277,72
19177387,67
18512862,99
18657627,91
18851478,84
19002360,78
19105649,72
18539098,99
18682071,91
18874184,84
18558842,99
18700555,91
18893514,84
19044214,78
18579555,99
18721202,91
18914272,84
19065098,78
19170809,72
18602073,99
18745186,91
18938111,84
19087307,78
19193120,72
19289369,67
18624090,99
18959269,84
19108111,78
19213663,72
19309817,67
19558372,59
18643420,99
18787779,91
18685064,99
18832583,91
19025611,84
19174937,78
18706787,99
18853000,91
19046137,84
19195946,78
19300454,72
19395829,67
18727320,99
18873161,91
19066718,84
18750520,99
18771334,99
18916762,91
19111198,84
19261447,78
19363428,72
19459400,67
19710481,59
20017745,50
18788090,99
18933859,91
19128727,84
19279178,78
19381679,72
19477494,67
19728548,59
20036220,50
18809506,99
18955892,91
19150921,84
19301643,78
19405422,72
18827654,99
18974293,91
19168884,84
19320454,78
19424281,72
18851017,99
18997261,91
19191987,84
19343998,78
19447280,72
19542651,67
19792566,59
18867961,99
19015099,91
19210371,84
19363683,78
19466981,72
19562244,67
18887856,99
19034883,91
19231126,84
19385448,78
19490164,72
19584171,67
18908963,99
19056137,91
19252268,84
19406945,78
18929622,99
19076806,91
19273523,84
18948062,99
19094936,91
19291384,84
19448422,78
19553963,72
18969218,99
19116974,91
19314195,84
19471980,78
19577247,72
18989886,99
19007993,99
19155118,91
19351414,84
19510845,78
19617683,72
19030246,99
19179035,91
19374874,84
19640608,72
19732269,67
19048967,99
19198592,91
19394788,84
19555265,78
19662137,72
19063700,99
19213769,91
19408902,84
19569731,78
19677976,72
19769837,67
20021281,59
19082221,99
19232369,91
19427584,84
19589349,78
19697364,72
19102051,99
19251718,91
19446213,84
19119113,99
19268444,91
19462987,84
19624994,78
19734259,72
19136797,99
19286660,91
19481408,84
19153100,99
19302472,91
19497330,84
19170433,99
19320946,91
19184393,99
19335809,91
19531845,84
19693784,78
19803499,72
19896006,67
20147975,59
19211783,99
19358864,91
19553444,84
19714446,78
19823500,72
19915701,67
19230547,99
19377522,91
19572112,84
19731933,78
19840607,72
19932021,67
20183472,59
19246529,99
19262770,99
19410314,91
19605496,84
19277552,99
19425530,91
19620393,84
19781101,78
19889721,72
19980937,67
19296435,99
19444226,91
19639304,84
19327357,99
19474890,91
19670585,84
19830147,78
19340302,99
19488877,91
19684745,84
19843999,78
19952462,72
19357750,99
19506397,91
19701990,84
19861339,78
19970019,72
20062520,67
19372389,99
19521443,91
19718167,84
19877336,78
19986008,72
19389199,99
19537676,91
19416927,99
19565960,91
19429412,99
19578752,91
19441351,99
